00000099) perceptual - 182.70200; gen_gan - 0.93150; feature_matching - 5.36708; equivariance_value - 0.81280; equivariance_jacobian - 1.09276; disc_gan - 1.13811
                                                                                                                                                                   00001548) perceptual - 117.86703; gen_gan - 0.37248; feature_matching - 3.48653; equivariance_value - 0.49697; equivariance_jacobian - 0.69876; disc_gan - 0.35986
                                                                                                                                                                                                                                                                                                                                      00001549) perceptual - 116.27161; gen_gan - 0.37562; feature_matching - 3.40116; equivariance_value - 0.46232; equivariance_jacobian - 0.67994; disc_gan - 0.35862
00001550) perceptual - 118.31036; gen_gan - 0.37433; feature_matching - 3.53557; equivariance_value - 0.49191; equivariance_jacobian - 0.68578; disc_gan - 0.36453
                                                                                                                                                                   00001551) perceptual - 117.94923; gen_gan - 0.37943; feature_matching - 3.52336; equivariance_value - 0.47487; equivariance_jacobian - 0.67626; disc_gan - 0.35980
                                                                                                                                                                   00001552) perceptual - 117.00408; gen_gan - 0.37696; feature_matching - 3.44566; equivariance_value - 0.45078; equivariance_jacobian - 0.67343; disc_gan - 0.35989
                                                                                                                                                                   00001553) perceptual - 115.48260; gen_gan - 0.37260; feature_matching - 3.43996; equivariance_value - 0.49439; equivariance_jacobian - 0.66998; disc_gan - 0.35980
                                                                                                                                                                   00001554) perceptual - 118.63799; gen_gan - 0.37154; feature_matching - 3.59390; equivariance_value - 0.45830; equivariance_jacobian - 0.64366; disc_gan - 0.36000
                                                                                                                                                                   00001555) perceptual - 117.43202; gen_gan - 0.37124; feature_matching - 3.47918; equivariance_value - 0.47161; equivariance_jacobian - 0.64796; disc_gan - 0.36307
                                                                                                                                                                   00001556) perceptual - 117.46638; gen_gan - 0.37018; feature_matching - 3.47372; equivariance_value - 0.48372; equivariance_jacobian - 0.66842; disc_gan - 0.36491
                                                                                                                                                                                                                                                                                                                                      00001557) perceptual - 116.52161; gen_gan - 0.37493; feature_matching - 3.40482; equivariance_value - 0.48878; equivariance_jacobian - 0.66801; disc_gan - 0.35901
